id,predecessor_id,successor_id
3426,2359,2371
3427,461,443
3428,1362,1371
3429,3082,3089
3430,862,880
3431,1217,1224
3432,507,514
3433,1533,1536
3434,1410,1416
3435,2642,2643
3436,2870,2872
3437,2089,2090
3438,799,802
3439,1184,1190
3440,2451,2452
3441,862,863
3442,1377,1382
3443,1912,1930
3444,891,865
3445,644,668
3446,2403,2446
3447,744,762
3448,3174,3179
3449,2513,2514
3450,1137,1146
3451,1853,1855
3452,1296,1301
3453,461,473
3454,1330,1338
3455,891,892
3456,2555,2567
3457,491,495
3458,3159,3168
3459,1394,1397
3460,2619,2626
3461,3214,1329
3462,2137,2145
3463,2094,2036
3464,1264,1265
3465,576,604
3466,1377,1392
3467,2658,2664
3468,2083,2087
3469,1394,1318
3470,1362,1363
3471,2989,3005
3472,948,938
3473,1033,1038
3474,516,522
3475,3214,3218
3476,1201,1209
3477,2150,2162
3478,2950,2973
3479,442,454
3480,718,730
3481,2094,2097
3482,1912,1937
3483,1939,1965
